"0","random.test.index.2 = sample(1:nrow(data), size = 250, replace = FALSE)"
"0",""
"0","linear.model.tuned = svm(data, label, type = ""linear"", n = 250, C = 10)"
"0","test_accuracy(linear.model.tuned, data[random.test.index.2, ], label[random.test.index.2])"
"1","[1]"
"1"," 0.836"
"1","
"
"0","poly.model.tuned = svm(data, label, type = ""polynomial"", n = 250, degree = 3)"
"0","test_accuracy(poly.model.tuned, data[random.test.index.2, ], label[random.test.index.2])"
"1","[1]"
"1"," 0.796"
"1","
"
"0","rbf.model.tuned = svm(data, label, type = ""rbf"", n = 250, C = 1, gamma = 0.2)"
"0","test_accuracy(rbf.model.tuned, data[random.test.index.2, ], label[random.test.index.2])"
"1","[1]"
"1"," 0.832"
"1","
"
